English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-0.3902962   1.2993703   0.7140092  ... -0.10109445 -0.5202606
 -1.9757909 ]","[-0.60527015  1.2288487   0.75362843 ...  0.04468011 -1.1109358
 -1.9490765 ]","[-0.4119687   1.6593858   0.7997173  ...  0.75503594 -0.7089387
 -1.4885576 ]","[-0.75853664  1.7902176   0.620208   ...  0.14302856 -0.50327355
 -0.8454583 ]","[-0.51570797  1.3066473   0.88435256 ... -0.10225984 -1.1979357
 -1.2126994 ]","[-0.4827453   0.4038036   1.8155406  ...  0.39799368 -0.8784384
 -1.499105  ]","[-0.5717557   0.31320345  1.3709061  ...  0.75531954 -1.205538
 -1.4216707 ]","[-0.5032084   0.43996048  1.4675504  ...  1.4097224  -1.4080467
 -1.1092598 ]","[-0.2804404   0.8330585   2.084008   ...  1.091732   -0.15886666
 -0.57080954]","[ 0.02738432  0.46926266  1.3612832  ...  0.4022367  -1.8501399
 -0.5653366 ]","[-0.29431725  0.68841934  0.85439783 ...  2.4644692  -1.0690374
 -0.8947471 ]","[-0.4483329   1.1065947   1.4198496  ...  1.5950388  -0.73993784
 -1.295071  ]","[-0.41370592  1.087322    0.5343092  ...  2.5504293  -0.02442062
 -0.78243935]","[-0.40096408  1.5228262   1.7376497  ...  1.9385762  -0.2862242
 -0.31588924]","[-0.00648799  0.8780127   1.0852456  ...  1.806249   -1.0240171
 -0.60888684]","[-0.9413839   0.9364775   1.1830196  ...  1.4023489  -0.24959603
 -0.3669685 ]","[-0.3804246   0.7914682   1.0338234  ...  1.2547055  -0.46791643
 -1.0465453 ]","[-0.35263467  1.0095086   0.93933004 ...  2.7114427   0.6330882
 -0.27103084]","[-1.0598042   0.8117893   0.67446715 ...  1.4874603   0.05914789
 -0.29108286]","[-0.46153355  1.3435667   0.55735886 ...  1.3211671  -0.5000096
  0.19614829]","[-0.87175137  0.3437089   0.92322206 ...  1.0001218  -0.87957036
 -0.53364545]","[-0.33516693  0.49832734  0.54112625 ...  1.5167658  -0.6695311
 -0.67511475]","[-0.16431049  0.9585352   1.1043164  ...  1.4476118  -0.722117
 -0.51082563]","[-0.45480245  1.6512829   0.26672223 ...  1.8933429   0.3670584
  0.17818454]","[-0.21785195  1.2063987   0.31162724 ...  1.3246865  -0.48166326
 -0.27746296]"
"[-0.46593732  1.0478884   1.2296613  ... -0.11524526 -0.61700714
 -0.902663  ]","[-0.28415716  1.1450646   1.6110127  ...  0.21507296 -1.6828357
 -0.9782382 ]","[-0.36295632  1.5390863   1.2144557  ...  1.3158036  -1.2521236
 -0.8117621 ]","[-0.3096166   1.0126948   1.4711108  ...  0.27952588 -0.7452956
 -0.12786107]","[-0.4854215   1.1156697   1.3449347  ...  0.18869272 -0.6057126
 -0.40759984]",[-0.6355316  0.305437   1.7100276 ...  0.7303382 -1.2440393 -1.0388792],"[ 0.1111787   0.43764278  1.7545736  ...  0.45382467 -1.527994
 -0.7609463 ]","[ 0.06571952  0.71965736  1.4068261  ...  2.0097346  -1.4867344
 -0.856434  ]","[-0.02498236 -0.52166307  1.8187305  ...  0.62685984 -0.7277381
 -0.11204884]","[-0.91995656  0.11420131  1.8254073  ...  0.9729838  -0.65748143
 -0.25810695]","[ 0.25954467  0.30184656  1.6590458  ...  2.8791924  -1.5394155
  0.31412777]",[ 0.3881377  1.1725656  2.191776  ...  1.6563735 -1.8115333 -0.8134936],"[-0.03264555  0.890394    0.88116187 ...  2.4859328  -1.1916319
 -0.18306112]","[ 0.26605946  0.28563356  1.9463897  ...  2.0756862  -0.82811415
  0.8775819 ]","[ 0.11271619  0.11675653  2.0988324  ...  1.6388597  -0.41704172
  0.10439445]","[-1.0006477   0.39928007  0.96760905 ...  1.2634063  -0.83775854
  0.44024956]","[ 0.13409817  0.9411845   1.7277081  ...  1.0305228  -1.3508159
  0.09974253]","[-0.10867374  0.7106734   0.60145134 ...  3.3520567  -0.95838886
  0.627508  ]","[-1.0933335   0.20783406  1.3695658  ...  1.0175077  -0.73571175
  0.6407995 ]","[-0.78275615  0.18388115  0.46241885 ...  1.5473045  -0.08186063
  1.5317757 ]","[-0.89123887  0.35703456  1.2702382  ...  0.56252986 -0.9180945
 -0.46998268]","[ 0.1382509   0.56935495  1.7916054  ...  1.0924098  -1.5841713
 -0.54960805]","[-0.48786888  1.1522596   0.7188675  ...  1.1894381  -0.36753154
 -0.31397453]","[-0.07780797  0.11813397  1.2959423  ...  1.6927816  -0.64028215
  0.15985459]","[-0.8880159   0.3623766   1.1725112  ...  0.48446515 -1.1038326
 -0.2534339 ]"
"[-0.12500803  1.0614935   0.7779305  ...  0.6012691   0.30240443
 -0.55063385]","[-0.6920405   1.1473095   1.0969242  ...  0.28559884 -0.54092664
  0.00147477]","[-1.0299244   1.2793416   1.286125   ...  0.9124299   0.21789433
 -0.5761719 ]","[-0.86286616  1.1879367   1.048588   ...  0.44656646 -0.42134807
 -0.11110489]","[-0.8876914   1.22551     0.6935406  ...  0.28688213  0.08072423
 -0.23270634]","[-0.93068695 -0.00916352  1.148207   ...  0.9626125  -0.3815502
 -0.34333545]","[-1.0186626   0.06387712  1.807149   ...  0.6409658  -0.0757978
  0.16884913]",[-0.7856102  0.4522186  1.1936817 ...  1.2687124 -1.0104722 -0.7454541],"[-0.9937305   0.01468165  1.581828   ...  1.137787   -0.7121221
  0.54656   ]","[-0.9269305   0.16823363  1.1319774  ...  0.77574366 -0.80054075
 -0.04380126]","[-0.40297112 -0.10880455 -0.02706184 ...  3.3321974  -0.2891302
  0.08411843]","[-0.7947911   0.28351045  1.5336357  ...  1.9964966  -0.6518831
  0.8435477 ]","[-0.6215827   0.08641002 -0.12574491 ...  2.4250941  -0.18456215
 -0.5900517 ]","[-0.40092263  0.3381486   1.012107   ...  2.3684053   0.08538847
  1.138119  ]","[-0.77949804  0.25676885  1.0503862  ...  1.6503721  -0.5379381
 -0.02832182]","[-1.0078723   0.02815278  0.28736413 ...  1.2900803   0.83833694
  1.9141619 ]","[-1.6491884   0.8713027   0.7690333  ...  0.9278489  -0.07858175
  1.2149886 ]","[-1.476342    0.03173726  0.27153844 ...  1.9000823   0.83061874
  1.4214855 ]","[-1.1887422  -0.61713773 -0.14958271 ...  1.3932197   0.4832853
  2.6083128 ]","[-1.6749344  -0.21805331 -0.05372291 ...  0.8518415   1.174687
  1.578693  ]","[-1.2582678   0.12006374  0.13236898 ...  0.3511283   0.35602647
  0.41272625]","[-1.7088361   0.911113    0.6974406  ...  0.13896775  0.79326653
  1.276056  ]","[-1.4463214   0.35051346  0.38312653 ...  0.4592374   0.40273756
  0.29016817]","[-0.9909068   0.37944084  0.42461148 ...  0.60808235  0.05583235
  0.7465722 ]","[-0.97567236  0.43286282  0.0157056  ...  0.41323322  0.3142876
  0.5034091 ]"
"[-0.40845641  1.1900572   1.8762369  ...  0.14604034 -0.5164512
  0.06489569]","[-0.33422562  1.4194782   1.246717   ...  0.37081647 -0.99066734
  0.1351964 ]","[-0.23966846  1.9724784   1.779659   ...  0.83686745 -0.88438267
  0.08323244]","[-0.7291821   1.343823    1.3908236  ...  0.10253499 -0.49720114
  0.40340275]","[-0.40916142  1.5125992   1.7145542  ... -0.03056009 -0.15846524
  0.15808474]","[-0.63927186  0.1751822   1.7453938  ...  0.6050931  -0.4972531
  0.2267525 ]","[-0.7949812   0.1183996   1.5700884  ...  0.54024464 -0.82452744
  0.54507697]","[-0.6174486   0.810402    1.5652041  ...  1.404574   -1.543069
 -0.02818022]","[-0.61395884  0.37356386  1.8867182  ...  0.8454101  -0.47564584
 -0.01366744]","[ 0.23743817  0.14667577  1.1884339  ...  1.1065761  -0.7655921
  0.20087898]","[-0.6920743   0.23834509  1.5197538  ...  2.1895082  -1.324256
  0.71255356]","[-0.27971688  0.8499334   1.8661027  ...  1.3170742  -1.2352139
  0.5634273 ]","[ 0.13182838  0.8226307   1.0280628  ...  2.3650243  -1.3123914
  0.21550149]","[-0.1835419   0.841404    2.0619323  ...  1.5527154  -0.56280446
  1.2715079 ]","[-0.20755374  0.86264896  0.7057782  ...  2.2661796  -0.82743424
  0.34785572]","[-0.8842333   1.0896864   0.97324663 ...  1.0262632  -0.4493881
  2.2227361 ]","[-0.5880713   0.83940065  1.1628541  ...  1.1908183  -1.2111033
  2.0822427 ]","[-0.25711817  1.3422873   1.0986722  ...  1.7765983  -1.0018548
  1.7620757 ]","[-0.7182962   1.1035168   0.97148114 ...  0.9351834  -0.17299905
  1.9067825 ]","[-0.42482746  1.0106428   0.7914988  ...  0.8643529  -0.042672
  2.3209624 ]","[-1.0504036   1.6211737   0.6799387  ...  0.8850276  -0.05578734
  1.1305819 ]","[-0.6633273   0.8637755   0.36026812 ...  0.3274869  -0.8255258
  1.2566493 ]","[-0.6257443   1.2514851   0.32602695 ...  0.61590743 -1.0067737
  0.85526395]","[-0.7158631   1.357577    0.85378224 ...  0.6353331   0.2896973
  1.5591989 ]","[-0.64530617  1.2829376   0.29821822 ...  0.24455345 -0.2748903
  0.43535835]"
"[-0.26704854  1.0064781   1.1815565  ... -0.02237205  0.26747656
 -0.22163726]","[-0.14446995  0.9691458   1.0197533  ...  0.48745468 -0.6181381
  0.10404923]","[-0.28775254  1.7227942   1.7167138  ...  0.8410247  -0.29224703
  0.02679939]","[-0.4853586   1.1152091   0.9613183  ...  0.13040452 -0.05056458
  0.04450215]","[-0.54493546  1.0647696   1.1603929  ...  0.09855767 -0.18177511
  0.36200544]","[-0.81113595  0.537047    1.7193018  ...  0.4908005  -0.2231291
  0.0036098 ]","[-0.58413625 -0.17118855  1.4628028  ...  0.17006008 -0.34036875
  0.06958109]","[-0.8365458   0.7837324   2.2976372  ...  1.3266765  -0.84964865
 -0.18021281]","[-0.42543915  0.16851828  1.7052683  ...  0.49825335 -0.0762637
 -0.26213193]","[-0.8559832  -0.0077541   1.6548703  ...  0.22791354 -0.16026759
 -0.04928365]","[-0.85052526  0.03875456  0.31675106 ...  2.6457074   0.17212963
  0.45879552]","[-0.18228213  0.67017287  1.6045582  ...  1.4401513  -1.0755987
  0.4280599 ]","[-0.63511014  0.44212317  0.7632425  ...  2.6242101  -0.2999264
  0.64509594]","[-0.5397428   0.7003376   0.9591165  ...  2.6186872  -0.25813332
  0.8635138 ]","[-0.694338    0.24444497  0.64864475 ...  2.3334033  -1.01672
  0.16004609]","[-2.3880508   0.7373211   1.2296014  ...  0.927194    0.56546605
  1.0744281 ]","[-1.4051962   0.82440484  0.9383483  ...  1.2496634  -0.4434992
  1.5368432 ]","[-2.287827    1.9926482   1.1438361  ...  1.3711585   0.33041835
  0.78179145]","[-1.820241    0.50922364  0.8762246  ...  1.3172545   0.61372894
  0.93292946]","[-1.671435    0.5035249   0.7738229  ...  1.0084314   0.27683344
  1.2857879 ]","[-1.7277311   1.0863634   0.42740068 ...  0.7086042   0.86704254
  0.9479739 ]","[-0.9879431   0.22324874 -0.1057393  ...  0.47711796 -1.1014719
  0.6155373 ]","[-0.81678295  1.1950969   0.67442113 ...  0.9336838  -0.3461798
  1.0567702 ]","[-1.113783    0.7665359   0.6075905  ...  0.83089423  1.2748033
  1.375376  ]","[-1.5207032   0.43861637 -0.0838391  ...  0.34668833 -0.35731766
  0.55351967]"
"[-0.6677312   0.7236935   0.13102403 ... -0.54761577 -0.9505707
 -1.9501878 ]","[-0.4123432   1.518114    0.20324777 ... -0.4651661  -1.0909035
 -1.573061  ]","[-0.7718444   1.5783088   0.5051724  ...  0.29040763 -0.87947106
 -1.7278804 ]","[-0.72272545  1.3226663   0.42668626 ... -0.10150825 -0.7815452
 -1.349131  ]","[-0.6428076   0.9211339   0.19051106 ... -0.5445829  -0.86663765
 -1.4863695 ]","[-0.5354884  -0.12660463  1.3572025  ...  0.5656128  -1.187517
 -1.5712162 ]","[-0.6428953   0.24644403  1.2608187  ...  0.6822739  -1.5476959
 -0.79853016]","[-0.00491151  0.04249067  1.7938904  ...  1.6772585  -1.7278113
 -0.90763587]","[-0.35176805 -0.556635    1.4701365  ...  1.418481   -1.1171943
 -1.9676043 ]","[-0.3523962  -0.23539871  1.2010735  ...  0.3355695  -1.159708
 -0.8805707 ]","[-0.07954723 -0.05867603  0.6036211  ...  1.7972788  -0.9046561
 -0.5445406 ]","[-0.3420875   0.64162624  1.3608124  ...  1.071993   -1.4971755
 -0.6593082 ]","[ 0.18380418  0.41773304  0.74490106 ...  1.9677728  -1.0543737
 -0.63761705]","[ 0.09668183  0.34275267  1.4625107  ...  1.9220444  -0.30904073
 -0.14381997]","[-0.3348036  -0.03604274  1.2006438  ...  0.43083832 -0.59156334
 -0.50298923]","[-0.7042957  -0.37959558  1.0854316  ...  1.1489242   0.48943424
 -0.22435579]","[ 0.03072594  0.1288625   1.1459266  ...  0.9947781  -0.555581
 -0.05032814]",[0.10106648 0.04669334 1.4367523  ... 2.1422944  0.00589423 0.10064057],"[-0.08309435 -0.04343768  0.9152465  ...  1.7358711   0.6573582
 -1.1032746 ]","[-1.0989873   0.6890058   1.072802   ...  0.18659312  0.8526867
  0.4708561 ]","[-0.8924557  -0.18859099  1.062734   ...  0.34338793 -0.26950106
 -0.08335274]","[-0.56885684  0.0807516   1.1069525  ...  0.5460283  -1.2276784
 -0.5850152 ]","[-0.17724855 -0.08750597  1.3610431  ...  1.8652114  -0.4256182
 -0.41422892]","[-0.39533913  0.70915973  0.9152935  ...  0.56000996  0.49366036
  0.16514857]","[-0.84608436 -0.16465737  0.99215674 ... -0.32273173 -0.8168738
 -0.5717649 ]"
"[-0.32228547  0.7563946   0.6118689  ... -0.39112696 -0.8337805
 -0.94448173]","[-0.36399886  0.9103419   1.3019472  ... -0.14551355 -1.2356714
 -0.43732226]","[-0.6348212   1.0294149   1.606186   ...  0.9950546  -1.1603287
 -0.37799242]","[-0.88291967  0.7854801   1.173372   ...  0.13007884 -0.90179354
 -0.32132864]","[-0.7568827   0.4265845   1.2398553  ...  0.01580964 -1.0415576
 -0.46951747]","[-0.859494   -0.3493142   1.2591645  ...  0.3444603  -0.97044635
 -0.54839456]","[-0.740103   -0.23117393  1.8836244  ...  0.7719825  -1.8053527
 -0.409769  ]","[-0.610014   -0.46183366  1.4992332  ...  1.9052604  -1.8619205
 -0.5984755 ]","[-1.0308061  -0.634989    1.9404645  ...  1.1016085  -1.6161412
 -0.39706227]","[-0.9123785  -0.9655247   1.2430133  ...  0.8598721  -1.4983257
 -0.01934895]","[-0.6039491  -0.95919484  0.41454104 ...  2.3302295  -1.460005
 -0.3474781 ]","[-0.59750235  0.00277719  2.373038   ...  1.6467749  -1.5532438
 -0.23686258]","[-0.20426407 -0.62865317  0.9472701  ...  2.3312109  -1.4313881
 -0.6865123 ]","[-0.76235044 -0.42617908  1.705967   ...  2.5527163  -1.2297089
  0.15694743]",[-0.6515694 -1.0411502  1.007688  ...  2.037379  -1.0435879 -0.2954654],"[-1.0530795  -0.30354476  0.70406836 ...  0.86668915 -0.4993581
  0.33047444]","[-0.8369697  -0.09041017  1.8392254  ...  1.1478255  -1.0659707
  0.66516554]",[-0.4829405 -0.770955   1.0604702 ...  2.5547676 -0.856908   1.0543635],"[-1.0053388  -0.38519835  0.72767293 ...  0.90146685 -0.5026492
  0.7480649 ]","[-1.0439372  -0.7776215   0.80711645 ...  1.1104977  -0.9774942
  0.71008635]","[-1.5175169  -0.39338872  0.5840314  ...  0.5324301  -0.4496916
 -0.28817376]","[-0.833783   -0.17352939  1.3176714  ...  0.5318286  -1.2324901
  0.00555714]","[-0.48037648  0.07901649  0.6903987  ...  2.114733   -1.3182614
 -0.48631418]","[-1.128303    0.08984396  0.7223011  ...  0.88682526 -0.5137561
 -0.04729062]","[-1.0961479  -0.21423064  0.5424847  ...  0.5602207  -0.86765873
 -0.07226461]"
"[-0.5065256   1.4919969   0.5393114  ...  0.20218834 -0.96178293
 -0.911568  ]","[-0.6608604   1.048216    1.0170474  ... -0.40174544 -1.1796635
 -0.69502753]","[-0.61874586  1.3647832   0.56894755 ...  0.5750318  -0.77606547
 -1.0241505 ]","[-0.6604234   0.9318088   0.57628447 ...  0.0498407  -1.076218
 -0.7067849 ]","[-0.8469377   1.0388843   0.46697387 ...  0.0812154  -0.81025153
 -0.8636688 ]","[-1.2218341   0.18896265  1.4532588  ...  0.5710129  -1.0865177
 -0.6515838 ]","[-0.8372132  -0.04008298  1.5310453  ...  0.3131155  -1.5603379
 -0.40353736]","[-0.7686389   0.03358782  0.5108331  ...  1.2075567  -1.1668775
 -1.0664859 ]","[-0.57425153 -1.1212304   1.0885983  ...  1.4479983  -1.1475561
 -0.29653868]","[-1.0012914  -0.37571836  0.72303486 ...  0.8069301  -1.0439724
 -0.6320439 ]","[-0.48735404 -0.05330964  0.52324885 ...  1.8656504  -0.9018884
  0.01424649]","[-0.8372504   0.18415006  1.9010488  ...  0.89279157 -1.4386648
 -0.29031038]","[-0.33138555 -0.10954761  0.13872318 ...  1.9005146  -0.6456393
 -0.5842981 ]","[-0.6325793  -0.57354325  1.1049167  ...  1.9763966  -0.81474143
  0.44849926]","[-0.9438007  -0.22384907  0.9361239  ...  1.4684321  -0.77862877
 -0.41077372]","[-0.83430165 -0.66204447 -0.7668045  ...  0.64064723 -0.08839479
  0.8864828 ]","[-1.0459049  -0.7809332   0.16238599 ...  0.4206     -0.5694243
  2.228953  ]","[-0.7642416  -0.851815    0.18311818 ...  2.3150907  -0.40050617
  1.6321793 ]","[-0.8452311  -1.2176361  -0.33365992 ...  1.1026729  -0.5706366
  1.3382843 ]","[-1.5781591  -0.43184248  0.3529033  ...  0.17076042 -0.41825503
  1.0613587 ]","[-1.509054   -0.04693429  0.28460264 ...  0.12198677 -0.16245162
 -0.00882672]","[-1.1472933  -0.58256394  0.631522   ...  0.01363312 -0.5916896
  0.10292181]","[-1.0039481  -0.2394351   0.21788383 ...  1.2729956  -0.17537199
 -0.5622651 ]","[-0.8532067   0.25151837 -0.15393384 ...  0.95728594 -0.6502148
  0.41097307]","[-1.2054658   0.0230425   0.11451918 ...  0.09986024 -0.5064613
  0.10127014]"
"[-1.3217604e+00  4.7894073e-01  5.9206843e-01 ...  1.1336654e-03
 -1.1652540e+00 -2.1035297e+00]","[-1.1579183   1.0935591   0.5859628  ...  0.64414084 -1.4219021
 -0.7824021 ]","[-0.72597456  1.3012239   0.87980664 ...  0.59338796 -1.4404805
 -1.418659  ]","[-0.93417037  0.3791637   0.07294761 ...  0.19436662 -0.8750409
 -0.741972  ]","[-1.2840217   0.4159015   0.33580336 ...  0.18523394 -1.095135
 -1.4118799 ]","[-1.5115372  -0.33697924  0.6425438  ...  0.37882426 -1.3741039
 -1.2888381 ]","[-1.035994    0.2689093   0.76158506 ...  0.38455153 -1.4290515
 -0.2358928 ]","[-0.6321329   0.04106549  0.8417107  ...  1.2421043  -2.027255
 -1.1052952 ]","[-0.6032757  -0.27879253  0.83170575 ...  0.7689406  -0.8134546
  0.03219551]","[-1.3302021  -0.89606154  0.68783903 ...  0.5795803  -1.4139737
 -0.518172  ]","[-0.9461069  -0.45321667  0.24154848 ...  1.8498935  -0.930865
 -0.60172766]","[-0.8907858   0.5976362   1.4709198  ...  1.1014974  -1.0045091
 -0.26151004]","[-0.62455976 -0.33560288  0.13764456 ...  2.0374913  -0.81303746
 -0.62840563]","[-0.9228778  -0.11237628  1.267997   ...  1.6854718  -0.40213117
  0.53686714]","[-1.2844297  -0.87513894  0.5992369  ...  1.4992558  -0.9642572
 -0.3394553 ]","[-1.944192   -0.33833873  0.12486042 ...  0.22828133 -0.35554385
 -0.06136568]","[-1.3343222   0.09379124  0.7406539  ...  0.7361057  -0.5684656
  0.6203756 ]","[-1.6471936  -0.46177068  0.2597074  ...  1.0414627  -0.6782101
  0.85409683]","[-0.61838084 -1.4842225  -0.7031433  ...  1.0882294   0.06941103
 -0.08164364]","[-1.9778318  -1.418922   -0.31865945 ...  0.75697124 -0.47257704
  0.11909313]","[-1.485474   -0.17525944  0.14940885 ...  0.45736006 -0.5158575
 -0.4511358 ]","[-1.2962104  -0.06408837  0.48108876 ...  0.9512622  -1.0652926
 -0.19855067]","[-0.75103056 -0.02293697  0.36339545 ...  1.4926262  -0.76679945
 -0.638865  ]","[-1.2655958  -0.4647756  -0.20810372 ...  0.69348145 -0.0684396
  0.37649062]","[-1.5301172  -0.18719429  0.03380654 ...  0.31280017 -0.84524286
 -0.39694393]"
"[-0.7837963   0.33920076  1.638847   ...  1.1443547  -0.2931604
  0.06097754]","[-0.6344503   0.79782254  1.3546063  ...  1.0778525  -0.5781283
 -0.48541972]","[-0.67854774  1.028599    1.6572056  ...  1.8523159  -0.52952826
 -0.63230467]","[-0.4944333   0.6285094   1.1143137  ...  1.3021011  -0.4252568
 -0.04887315]","[-0.77181965  0.9651773   0.8301313  ...  0.79037094 -0.4044698
 -0.10111093]","[-0.4860872  -0.26477948  1.810142   ...  1.2176394  -0.6250351
 -0.6904923 ]","[-0.48727956 -0.04420738  1.5308694  ...  0.910163   -0.6044364
 -0.45869973]","[-0.05029624  0.42769435  1.8703141  ...  2.1724775  -1.1139828
 -0.31591958]","[-0.19341688 -0.05151334  1.6966034  ...  1.8784238  -0.60930705
 -0.20775564]","[-0.11359917  0.03970959  1.2135516  ...  0.67051494 -0.9493132
 -0.35814875]","[-0.13330291 -0.07425193  1.1156535  ...  2.7436612  -1.0766106
 -0.01718973]","[-0.39686123  0.49832642  1.4914335  ...  1.9656371  -0.7965924
 -0.10746011]","[-0.1380064   0.13650636  1.0622592  ...  3.0230076  -0.70173204
 -0.00983453]","[-0.16684708  0.31162208  1.5897194  ...  2.378985   -0.34759474
  0.6670035 ]","[-0.45480457  0.03231478  0.80965215 ...  1.703496   -0.4509709
  0.10948359]","[-1.1345178   0.06854888  1.4239392  ...  1.0922581   0.14223197
  0.0852925 ]","[-0.6176233   0.16927944  1.310965   ...  1.7169753  -0.50620806
  0.78493077]","[-0.25264022  0.1967615   1.2979783  ...  2.5105484   0.15559632
  1.2225323 ]","[-0.55587786 -0.3182976   0.73732984 ...  1.7792155   0.08362962
  0.4406148 ]","[-1.0858501   0.1019521   0.5771672  ...  1.1072619   0.35578313
  1.2279611 ]","[-0.8700886   0.29025975  1.2498062  ...  1.1832317  -0.4641347
 -0.25836635]","[-0.43114892  0.2110259   1.2154316  ...  1.5260433  -0.64688677
  0.1025304 ]","[-0.30751932  0.6524179   1.243336   ...  2.303732   -0.38322192
  0.08866253]","[-0.5026627   0.2309137   0.80936915 ...  1.5426632   0.44701836
  0.6181716 ]","[-0.92322385  0.40377223  0.61007595 ...  0.85116327 -0.17281434
 -0.00586634]"
"[-1.4324493   1.2522413   0.58386046 ...  0.66529804 -0.0993821
 -0.02601894]","[-1.3232801   0.83994156  0.55877507 ...  0.8953625  -0.8991798
  0.00173131]","[-1.3387396   1.7679801   0.6249841  ...  1.0146971  -0.21558875
  0.07973795]","[-1.4727374   1.2193483   0.9758249  ...  0.61829156 -0.34288296
  0.19591425]","[-1.2701629   1.0700685   0.9300943  ...  0.5280612  -0.6580865
  0.25406393]","[-1.4091488   0.27660778  1.4709057  ...  0.8802771  -0.3181674
 -0.5690078 ]","[-0.88762707 -0.03885522  1.3333375  ...  0.9991396  -0.91792804
 -0.61180604]","[-0.70640033  0.46874258  1.7881503  ...  1.541777   -0.44220495
 -0.7871435 ]","[-0.96455467 -0.27780157  2.0222592  ...  1.3640971  -0.12851499
 -0.12326122]","[-0.62535506 -0.08423879  1.4574977  ...  1.2928212  -0.6413472
 -0.22637303]","[-0.94104195  0.37905297  0.40331897 ...  2.9050238  -0.99988395
  0.01497951]","[-1.007809    0.8372997   1.3244321  ...  1.7863269  -0.5555305
 -0.30622128]","[-0.60497344  0.35938224  0.50722337 ...  2.8657935  -0.1583944
 -0.43414837]","[-0.78815365  0.24768497  1.59503    ...  2.613842   -0.21428671
  0.365806  ]","[-0.6986785   0.00732871  1.3018262  ...  2.3635595  -0.8273581
 -0.22123997]","[-1.630351    0.25035328  0.8321611  ...  1.3570524  -0.10243028
  0.693207  ]","[-1.2607375   0.51252145  0.7874921  ...  1.5659819  -0.6823435
  0.16448313]","[-0.76428866  0.68517095  1.0069122  ...  2.9272819   0.6911575
  0.79918677]","[-1.3277768  -0.26769647  0.72948444 ...  1.4562628   0.5667817
  0.0813076 ]","[-1.0130863   0.49794447 -0.04500318 ...  1.3215115   0.8437168
  0.57962   ]","[-1.6088487   0.04919231  0.04091635 ...  0.9877355  -0.14684127
 -0.14988983]","[-0.7629043   0.46593577  0.611024   ...  1.2515447  -1.0434598
 -0.16770369]","[-0.43728033  0.53671646  0.585006   ...  2.2291102  -0.4947046
 -0.37435633]","[-0.47862697  0.10530058  0.30319476 ...  1.4795499   0.19796291
 -0.12453774]","[-1.1150091   0.26494682  0.40222964 ...  0.9416675  -0.73221046
 -0.50852215]"
